Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_fs
    RW_grp
    RW_login
    RW_logout
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkfs
    RW_mkgrp
    RW_mkusr
    RW_move
    RW_pass
    RW_pause
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmgrp
    RW_rmusr
    RW_ugo
    RW_user

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> COMMANDS
Rule 2     COMMANDS -> COMMANDS COMMAND
Rule 3     COMMANDS -> COMMAND
Rule 4     COMMAND -> EXECUTE
Rule 5     COMMAND -> MKDISK
Rule 6     COMMAND -> RMDISK
Rule 7     COMMAND -> FDISK
Rule 8     COMMAND -> MOUNT
Rule 9     COMMAND -> UNMOUNT
Rule 10    COMMAND -> REP
Rule 11    COMMAND -> COMMENTARY
Rule 12    EXECUTE -> RW_execute RW_path TK_equ TK_path
Rule 13    EXECUTE -> RW_execute
Rule 14    MKDISK -> RW_mkdisk MKDISKPARAMS
Rule 15    MKDISK -> RW_mkdisk
Rule 16    MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM
Rule 17    MKDISKPARAMS -> MKDISKPARAM
Rule 18    MKDISKPARAM -> RW_size TK_equ TK_number
Rule 19    MKDISKPARAM -> RW_path TK_equ TK_path
Rule 20    MKDISKPARAM -> RW_fit TK_equ TK_fit
Rule 21    MKDISKPARAM -> RW_unit TK_equ TK_unit
Rule 22    RMDISK -> RW_rmdisk RW_path TK_equ TK_path
Rule 23    RMDISK -> RW_rmdisk
Rule 24    FDISK -> RW_fdisk FDISKPARAMS
Rule 25    FDISK -> RW_fdisk
Rule 26    FDISKPARAMS -> FDISKPARAMS FDISKPARAM
Rule 27    FDISKPARAMS -> FDISKPARAM
Rule 28    FDISKPARAM -> RW_size TK_equ TK_number
Rule 29    FDISKPARAM -> RW_path TK_equ TK_path
Rule 30    FDISKPARAM -> RW_name TK_equ TK_id
Rule 31    FDISKPARAM -> RW_unit TK_equ TK_unit
Rule 32    FDISKPARAM -> RW_type TK_equ TK_type
Rule 33    FDISKPARAM -> RW_fit TK_equ TK_fit
Rule 34    FDISKPARAM -> RW_delete TK_equ RW_full
Rule 35    FDISKPARAM -> RW_add TK_equ TK_number
Rule 36    MOUNT -> RW_mount MOUNTPARAMS
Rule 37    MOUNT -> RW_mount
Rule 38    MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM
Rule 39    MOUNTPARAMS -> MOUNTPARAM
Rule 40    MOUNTPARAM -> RW_path TK_equ TK_path
Rule 41    MOUNTPARAM -> RW_name TK_equ TK_id
Rule 42    UNMOUNT -> RW_unmount RW_id TK_equ TK_id
Rule 43    UNMOUNT -> RW_unmount
Rule 44    REP -> RW_rep REPPARAMS
Rule 45    REP -> RW_rep
Rule 46    REPPARAMS -> REPPARAMS REPPARAM
Rule 47    REPPARAMS -> REPPARAM
Rule 48    REPPARAM -> RW_name TK_equ NAME
Rule 49    REPPARAM -> RW_path TK_equ TK_path
Rule 50    REPPARAM -> RW_id TK_equ TK_id
Rule 51    REPPARAM -> RW_ruta TK_equ TK_path
Rule 52    NAME -> RW_mbr
Rule 53    NAME -> RW_disk
Rule 54    NAME -> RW_inode
Rule 55    NAME -> RW_journaling
Rule 56    NAME -> RW_block
Rule 57    NAME -> RW_bm_inode
Rule 58    NAME -> RW_bm_block
Rule 59    NAME -> RW_tree
Rule 60    NAME -> RW_sb
Rule 61    NAME -> RW_file
Rule 62    NAME -> RW_ls
Rule 63    COMMENTARY -> commentary

Terminals, with rules where they appear

RW_add               : 35
RW_block             : 56
RW_bm_block          : 58
RW_bm_inode          : 57
RW_cat               : 
RW_chgrp             : 
RW_chmod             : 
RW_chown             : 
RW_cont              : 
RW_copy              : 
RW_delete            : 34
RW_destino           : 
RW_disk              : 53
RW_edit              : 
RW_execute           : 12 13
RW_fdisk             : 24 25
RW_file              : 61
RW_fileN             : 
RW_find              : 
RW_fit               : 20 33
RW_fs                : 
RW_full              : 34
RW_grp               : 
RW_id                : 42 50
RW_inode             : 54
RW_journaling        : 55
RW_login             : 
RW_logout            : 
RW_loss              : 
RW_ls                : 62
RW_mbr               : 52
RW_mkdir             : 
RW_mkdisk            : 14 15
RW_mkfile            : 
RW_mkfs              : 
RW_mkgrp             : 
RW_mkusr             : 
RW_mount             : 36 37
RW_move              : 
RW_name              : 30 41 48
RW_pass              : 
RW_path              : 12 19 22 29 40 49
RW_pause             : 
RW_r                 : 
RW_recovery          : 
