Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_grp
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkgrp
    RW_mkusr
    RW_move
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmgrp
    RW_rmusr
    RW_ugo

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> COMMANDS
Rule 2     COMMANDS -> COMMANDS COMMAND
Rule 3     COMMANDS -> COMMAND
Rule 4     COMMAND -> EXECUTE
Rule 5     COMMAND -> MKDISK
Rule 6     COMMAND -> RMDISK
Rule 7     COMMAND -> FDISK
Rule 8     COMMAND -> MOUNT
Rule 9     COMMAND -> UNMOUNT
Rule 10    COMMAND -> MKFS
Rule 11    COMMAND -> LOGIN
Rule 12    COMMAND -> LOGOUT
Rule 13    COMMAND -> PAUSE
Rule 14    COMMAND -> REP
Rule 15    COMMAND -> COMMENTARY
Rule 16    EXECUTE -> RW_execute RW_path TK_equ TK_path
Rule 17    EXECUTE -> RW_execute
Rule 18    MKDISK -> RW_mkdisk MKDISKPARAMS
Rule 19    MKDISK -> RW_mkdisk
Rule 20    MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM
Rule 21    MKDISKPARAMS -> MKDISKPARAM
Rule 22    MKDISKPARAM -> RW_size TK_equ TK_number
Rule 23    MKDISKPARAM -> RW_path TK_equ TK_path
Rule 24    MKDISKPARAM -> RW_fit TK_equ TK_fit
Rule 25    MKDISKPARAM -> RW_unit TK_equ TK_unit
Rule 26    RMDISK -> RW_rmdisk RW_path TK_equ TK_path
Rule 27    RMDISK -> RW_rmdisk
Rule 28    FDISK -> RW_fdisk FDISKPARAMS
Rule 29    FDISK -> RW_fdisk
Rule 30    FDISKPARAMS -> FDISKPARAMS FDISKPARAM
Rule 31    FDISKPARAMS -> FDISKPARAM
Rule 32    FDISKPARAM -> RW_size TK_equ TK_number
Rule 33    FDISKPARAM -> RW_path TK_equ TK_path
Rule 34    FDISKPARAM -> RW_name TK_equ TK_id
Rule 35    FDISKPARAM -> RW_unit TK_equ TK_unit
Rule 36    FDISKPARAM -> RW_type TK_equ TK_type
Rule 37    FDISKPARAM -> RW_fit TK_equ TK_fit
Rule 38    FDISKPARAM -> RW_delete TK_equ RW_full
Rule 39    FDISKPARAM -> RW_add TK_equ TK_number
Rule 40    MOUNT -> RW_mount MOUNTPARAMS
Rule 41    MOUNT -> RW_mount
Rule 42    MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM
Rule 43    MOUNTPARAMS -> MOUNTPARAM
Rule 44    MOUNTPARAM -> RW_path TK_equ TK_path
Rule 45    MOUNTPARAM -> RW_name TK_equ TK_id
Rule 46    UNMOUNT -> RW_unmount RW_id TK_equ TK_id
Rule 47    UNMOUNT -> RW_unmount
Rule 48    MKFS -> RW_mkfs MKFSPARAMS
Rule 49    MKFS -> RW_mkfs
Rule 50    MKFSPARAMS -> MKFSPARAMS MKFSPARAM
Rule 51    MKFSPARAMS -> MKFSPARAM
Rule 52    MKFSPARAM -> RW_id TK_equ TK_id
Rule 53    MKFSPARAM -> RW_type TK_equ RW_full
Rule 54    MKFSPARAM -> RW_fs TK_equ RW_2fs
Rule 55    MKFSPARAM -> RW_fs TK_equ RW_3fs
Rule 56    LOGIN -> RW_login LOGINPARAMS
Rule 57    LOGIN -> RW_login
Rule 58    LOGINPARAMS -> LOGINPARAMS LOGINPARAM
Rule 59    LOGINPARAMS -> LOGINPARAM
Rule 60    LOGINPARAM -> RW_user TK_equ TK_id
Rule 61    LOGINPARAM -> RW_pass TK_equ TK_id
Rule 62    LOGINPARAM -> RW_pass TK_equ TK_number
Rule 63    LOGINPARAM -> RW_id TK_equ TK_id
Rule 64    LOGOUT -> RW_logout
Rule 65    PAUSE -> RW_pause
Rule 66    REP -> RW_rep REPPARAMS
Rule 67    REP -> RW_rep
Rule 68    REPPARAMS -> REPPARAMS REPPARAM
Rule 69    REPPARAMS -> REPPARAM
Rule 70    REPPARAM -> RW_name TK_equ NAME
Rule 71    REPPARAM -> RW_path TK_equ TK_path
Rule 72    REPPARAM -> RW_id TK_equ TK_id
Rule 73    REPPARAM -> RW_ruta TK_equ TK_path
Rule 74    NAME -> RW_mbr
Rule 75    NAME -> RW_disk
Rule 76    NAME -> RW_inode
Rule 77    NAME -> RW_journaling
Rule 78    NAME -> RW_block
Rule 79    NAME -> RW_bm_inode
Rule 80    NAME -> RW_bm_block
Rule 81    NAME -> RW_tree
Rule 82    NAME -> RW_sb
