Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_grp
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkusr
    RW_move
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmusr
    RW_ugo

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> COMMANDS
Rule 2     COMMANDS -> COMMANDS COMMAND
Rule 3     COMMANDS -> COMMAND
Rule 4     COMMAND -> EXECUTE
Rule 5     COMMAND -> MKDISK
Rule 6     COMMAND -> RMDISK
Rule 7     COMMAND -> FDISK
Rule 8     COMMAND -> MOUNT
Rule 9     COMMAND -> UNMOUNT
Rule 10    COMMAND -> MKFS
Rule 11    COMMAND -> LOGIN
Rule 12    COMMAND -> LOGOUT
Rule 13    COMMAND -> PAUSE
Rule 14    COMMAND -> MKGRP
Rule 15    COMMAND -> RMGRP
Rule 16    COMMAND -> REP
Rule 17    COMMAND -> COMMENTARY
Rule 18    EXECUTE -> RW_execute RW_path TK_equ TK_path
Rule 19    EXECUTE -> RW_execute
Rule 20    MKDISK -> RW_mkdisk MKDISKPARAMS
Rule 21    MKDISK -> RW_mkdisk
Rule 22    MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM
Rule 23    MKDISKPARAMS -> MKDISKPARAM
Rule 24    MKDISKPARAM -> RW_size TK_equ TK_number
Rule 25    MKDISKPARAM -> RW_path TK_equ TK_path
Rule 26    MKDISKPARAM -> RW_fit TK_equ TK_fit
Rule 27    MKDISKPARAM -> RW_unit TK_equ TK_unit
Rule 28    RMDISK -> RW_rmdisk RW_path TK_equ TK_path
Rule 29    RMDISK -> RW_rmdisk
Rule 30    FDISK -> RW_fdisk FDISKPARAMS
Rule 31    FDISK -> RW_fdisk
Rule 32    FDISKPARAMS -> FDISKPARAMS FDISKPARAM
Rule 33    FDISKPARAMS -> FDISKPARAM
Rule 34    FDISKPARAM -> RW_size TK_equ TK_number
Rule 35    FDISKPARAM -> RW_path TK_equ TK_path
Rule 36    FDISKPARAM -> RW_name TK_equ TK_id
Rule 37    FDISKPARAM -> RW_unit TK_equ TK_unit
Rule 38    FDISKPARAM -> RW_type TK_equ TK_type
Rule 39    FDISKPARAM -> RW_fit TK_equ TK_fit
Rule 40    FDISKPARAM -> RW_delete TK_equ RW_full
Rule 41    FDISKPARAM -> RW_add TK_equ TK_number
Rule 42    MOUNT -> RW_mount MOUNTPARAMS
Rule 43    MOUNT -> RW_mount
Rule 44    MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM
Rule 45    MOUNTPARAMS -> MOUNTPARAM
Rule 46    MOUNTPARAM -> RW_path TK_equ TK_path
Rule 47    MOUNTPARAM -> RW_name TK_equ TK_id
Rule 48    UNMOUNT -> RW_unmount RW_id TK_equ TK_id
Rule 49    UNMOUNT -> RW_unmount
Rule 50    MKFS -> RW_mkfs MKFSPARAMS
Rule 51    MKFS -> RW_mkfs
Rule 52    MKFSPARAMS -> MKFSPARAMS MKFSPARAM
Rule 53    MKFSPARAMS -> MKFSPARAM
Rule 54    MKFSPARAM -> RW_id TK_equ TK_id
Rule 55    MKFSPARAM -> RW_type TK_equ RW_full
Rule 56    MKFSPARAM -> RW_fs TK_equ RW_2fs
Rule 57    MKFSPARAM -> RW_fs TK_equ RW_3fs
Rule 58    LOGIN -> RW_login LOGINPARAMS
Rule 59    LOGIN -> RW_login
Rule 60    LOGINPARAMS -> LOGINPARAMS LOGINPARAM
Rule 61    LOGINPARAMS -> LOGINPARAM
Rule 62    LOGINPARAM -> RW_user TK_equ TK_id
Rule 63    LOGINPARAM -> RW_pass TK_equ TK_id
Rule 64    LOGINPARAM -> RW_pass TK_equ TK_number
Rule 65    LOGINPARAM -> RW_id TK_equ TK_id
Rule 66    LOGOUT -> RW_logout
Rule 67    MKGRP -> RW_mkgrp RW_name TK_equ TK_id
Rule 68    MKGRP -> RW_mkgrp
Rule 69    RMGRP -> RW_rmgrp RW_name TK_equ TK_id
Rule 70    RMGRP -> RW_rmgrp
Rule 71    PAUSE -> RW_pause
Rule 72    REP -> RW_rep REPPARAMS
Rule 73    REP -> RW_rep
Rule 74    REPPARAMS -> REPPARAMS REPPARAM
Rule 75    REPPARAMS -> REPPARAM
Rule 76    REPPARAM -> RW_name TK_equ NAME
Rule 77    REPPARAM -> RW_path TK_equ TK_path
Rule 78    REPPARAM -> RW_id TK_equ TK_id
Rule 79    REPPARAM -> RW_ruta TK_equ TK_path
Rule 80    NAME -> RW_mbr
