Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_block
    RW_bm_block
    RW_bm_inode
    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_disk
    RW_edit
    RW_file
    RW_fileN
    RW_find
    RW_fs
    RW_grp
    RW_id
    RW_inode
    RW_journaling
    RW_login
    RW_logout
    RW_loss
    RW_ls
    RW_mbr
    RW_mkdir
    RW_mkfile
    RW_mkfs
    RW_mkgrp
    RW_mkusr
    RW_mount
    RW_move
    RW_pass
    RW_pause
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmgrp
    RW_rmusr
    RW_ruta
    RW_sb
    RW_tree
    RW_ugo
    RW_unmount
    RW_user

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> COMMANDS
Rule 2     COMMANDS -> COMMANDS COMMAND
Rule 3     COMMANDS -> COMMAND
Rule 4     COMMAND -> EXECUTE
Rule 5     COMMAND -> MKDISK
Rule 6     COMMAND -> RMDISK
Rule 7     COMMAND -> FDISK
Rule 8     COMMAND -> REP
Rule 9     COMMAND -> COMMENTARY
Rule 10    EXECUTE -> RW_execute RW_path TK_equ TK_path
Rule 11    EXECUTE -> RW_execute
Rule 12    MKDISK -> RW_mkdisk MKDISKPARAMS
Rule 13    MKDISK -> RW_mkdisk
Rule 14    MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM
Rule 15    MKDISKPARAMS -> MKDISKPARAM
Rule 16    MKDISKPARAM -> RW_size TK_equ TK_number
Rule 17    MKDISKPARAM -> RW_path TK_equ TK_path
Rule 18    MKDISKPARAM -> RW_fit TK_equ TK_fit
Rule 19    MKDISKPARAM -> RW_unit TK_equ TK_unit
Rule 20    RMDISK -> RW_rmdisk RW_path TK_equ TK_path
Rule 21    RMDISK -> RW_rmdisk
Rule 22    FDISK -> RW_fdisk FDISKPARAMS
Rule 23    FDISK -> RW_fdisk
Rule 24    FDISKPARAMS -> FDISKPARAMS FDISKPARAM
Rule 25    FDISKPARAMS -> FDISKPARAM
Rule 26    FDISKPARAM -> RW_size TK_equ TK_number
Rule 27    FDISKPARAM -> RW_path TK_equ TK_path
Rule 28    FDISKPARAM -> RW_name TK_equ TK_id
Rule 29    FDISKPARAM -> RW_unit TK_equ TK_unit
Rule 30    FDISKPARAM -> RW_type TK_equ TK_type
Rule 31    FDISKPARAM -> RW_fit TK_equ TK_fit
Rule 32    FDISKPARAM -> RW_delete TK_equ RW_full
Rule 33    FDISKPARAM -> RW_add TK_equ TK_number
Rule 34    REP -> RW_rep
Rule 35    COMMENTARY -> commentary

Terminals, with rules where they appear

RW_add               : 33
RW_block             : 
RW_bm_block          : 
RW_bm_inode          : 
RW_cat               : 
RW_chgrp             : 
RW_chmod             : 
RW_chown             : 
RW_cont              : 
RW_copy              : 
RW_delete            : 32
RW_destino           : 
RW_disk              : 
RW_edit              : 
RW_execute           : 10 11
RW_fdisk             : 22 23
RW_file              : 
RW_fileN             : 
RW_find              : 
RW_fit               : 18 31
RW_fs                : 
RW_full              : 32
RW_grp               : 
RW_id                : 
RW_inode             : 
RW_journaling        : 
RW_login             : 
RW_logout            : 
RW_loss              : 
RW_ls                : 
RW_mbr               : 
RW_mkdir             : 
RW_mkdisk            : 12 13
RW_mkfile            : 
RW_mkfs              : 
RW_mkgrp             : 
RW_mkusr             : 
RW_mount             : 
RW_move              : 
RW_name              : 28
RW_pass              : 
RW_path              : 10 17 20 27
RW_pause             : 
RW_r                 : 
RW_recovery          : 
RW_remove            : 
RW_rename            : 
RW_rep               : 34
RW_rmdisk            : 20 21
RW_rmgrp             : 
RW_rmusr             : 
RW_ruta              : 
RW_sb                : 
RW_size              : 16 26
RW_tree              : 
RW_type              : 30
RW_ugo               : 
RW_unit              : 19 29
RW_unmount           : 
RW_user              : 
TK_equ               : 10 16 17 18 19 20 26 27 28 29 30 31 32 33
TK_fit               : 18 31
TK_id                : 28
TK_number            : 16 26 33
TK_path              : 10 17 20 27
TK_type              : 30
TK_unit              : 19 29
commentary           : 35
error                : 

Nonterminals, with rules where they appear

COMMAND              : 2 3
COMMANDS             : 1 2
COMMENTARY           : 9
EXECUTE              : 4
FDISK                : 7
FDISKPARAM           : 24 25
FDISKPARAMS          : 22 24
INIT                 : 0
MKDISK               : 5
MKDISKPARAM          : 14 15
MKDISKPARAMS         : 12 14
REP                  : 8
RMDISK               : 6

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . COMMANDS
    (2) COMMANDS -> . COMMANDS COMMAND
    (3) COMMANDS -> . COMMAND
    (4) COMMAND -> . EXECUTE
