Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_move
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_ugo

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> COMMANDS
Rule 2     COMMANDS -> COMMANDS COMMAND
Rule 3     COMMANDS -> COMMAND
Rule 4     COMMAND -> EXECUTE
Rule 5     COMMAND -> MKDISK
Rule 6     COMMAND -> RMDISK
Rule 7     COMMAND -> FDISK
Rule 8     COMMAND -> MOUNT
Rule 9     COMMAND -> UNMOUNT
Rule 10    COMMAND -> MKFS
Rule 11    COMMAND -> LOGIN
Rule 12    COMMAND -> LOGOUT
Rule 13    COMMAND -> MKGRP
Rule 14    COMMAND -> RMGRP
Rule 15    COMMAND -> MKUSR
Rule 16    COMMAND -> RMUSR
Rule 17    COMMAND -> PAUSE
Rule 18    COMMAND -> REP
Rule 19    COMMAND -> COMMENTARY
Rule 20    EXECUTE -> RW_execute RW_path TK_equ TK_path
Rule 21    EXECUTE -> RW_execute
Rule 22    MKDISK -> RW_mkdisk MKDISKPARAMS
Rule 23    MKDISK -> RW_mkdisk
Rule 24    MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM
Rule 25    MKDISKPARAMS -> MKDISKPARAM
Rule 26    MKDISKPARAM -> RW_size TK_equ TK_number
Rule 27    MKDISKPARAM -> RW_path TK_equ TK_path
Rule 28    MKDISKPARAM -> RW_fit TK_equ TK_fit
Rule 29    MKDISKPARAM -> RW_unit TK_equ TK_unit
Rule 30    RMDISK -> RW_rmdisk RW_path TK_equ TK_path
Rule 31    RMDISK -> RW_rmdisk
Rule 32    FDISK -> RW_fdisk FDISKPARAMS
Rule 33    FDISK -> RW_fdisk
Rule 34    FDISKPARAMS -> FDISKPARAMS FDISKPARAM
Rule 35    FDISKPARAMS -> FDISKPARAM
Rule 36    FDISKPARAM -> RW_size TK_equ TK_number
Rule 37    FDISKPARAM -> RW_path TK_equ TK_path
Rule 38    FDISKPARAM -> RW_name TK_equ TK_id
Rule 39    FDISKPARAM -> RW_unit TK_equ TK_unit
Rule 40    FDISKPARAM -> RW_type TK_equ TK_type
Rule 41    FDISKPARAM -> RW_fit TK_equ TK_fit
Rule 42    FDISKPARAM -> RW_delete TK_equ RW_full
Rule 43    FDISKPARAM -> RW_add TK_equ TK_number
Rule 44    MOUNT -> RW_mount MOUNTPARAMS
Rule 45    MOUNT -> RW_mount
Rule 46    MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM
Rule 47    MOUNTPARAMS -> MOUNTPARAM
Rule 48    MOUNTPARAM -> RW_path TK_equ TK_path
Rule 49    MOUNTPARAM -> RW_name TK_equ TK_id
Rule 50    UNMOUNT -> RW_unmount RW_id TK_equ TK_id
Rule 51    UNMOUNT -> RW_unmount
Rule 52    MKFS -> RW_mkfs MKFSPARAMS
Rule 53    MKFS -> RW_mkfs
Rule 54    MKFSPARAMS -> MKFSPARAMS MKFSPARAM
Rule 55    MKFSPARAMS -> MKFSPARAM
Rule 56    MKFSPARAM -> RW_id TK_equ TK_id
Rule 57    MKFSPARAM -> RW_type TK_equ RW_full
Rule 58    MKFSPARAM -> RW_fs TK_equ RW_2fs
Rule 59    MKFSPARAM -> RW_fs TK_equ RW_3fs
Rule 60    LOGIN -> RW_login LOGINPARAMS
Rule 61    LOGIN -> RW_login
Rule 62    LOGINPARAMS -> LOGINPARAMS LOGINPARAM
Rule 63    LOGINPARAMS -> LOGINPARAM
Rule 64    LOGINPARAM -> RW_user TK_equ TK_id
Rule 65    LOGINPARAM -> RW_pass TK_equ TK_id
Rule 66    LOGINPARAM -> RW_pass TK_equ TK_number
Rule 67    LOGINPARAM -> RW_id TK_equ TK_id
Rule 68    LOGOUT -> RW_logout
Rule 69    MKGRP -> RW_mkgrp RW_name TK_equ TK_id
Rule 70    MKGRP -> RW_mkgrp
Rule 71    RMGRP -> RW_rmgrp RW_name TK_equ TK_id
Rule 72    RMGRP -> RW_rmgrp
Rule 73    MKUSR -> RW_mkusr MKUSERPARAMS
Rule 74    MKUSR -> RW_mkusr
Rule 75    MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM
Rule 76    MKUSERPARAMS -> MKUSERPARAM
Rule 77    MKUSERPARAM -> RW_user TK_equ TK_id
Rule 78    MKUSERPARAM -> RW_pass TK_equ TK_id
Rule 79    MKUSERPARAM -> RW_grp TK_equ TK_id
