Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_fs
    RW_grp
    RW_login
    RW_logout
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkfs
    RW_mkgrp
    RW_mkusr
    RW_mount
    RW_move
    RW_pass
    RW_pause
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmgrp
    RW_rmusr
    RW_ugo
    RW_unmount
    RW_user

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> COMMANDS
Rule 2     COMMANDS -> COMMANDS COMMAND
Rule 3     COMMANDS -> COMMAND
Rule 4     COMMAND -> EXECUTE
Rule 5     COMMAND -> MKDISK
Rule 6     COMMAND -> RMDISK
Rule 7     COMMAND -> FDISK
Rule 8     COMMAND -> REP
Rule 9     COMMAND -> COMMENTARY
Rule 10    EXECUTE -> RW_execute RW_path TK_equ TK_path
Rule 11    EXECUTE -> RW_execute
Rule 12    MKDISK -> RW_mkdisk MKDISKPARAMS
Rule 13    MKDISK -> RW_mkdisk
Rule 14    MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM
Rule 15    MKDISKPARAMS -> MKDISKPARAM
Rule 16    MKDISKPARAM -> RW_size TK_equ TK_number
Rule 17    MKDISKPARAM -> RW_path TK_equ TK_path
Rule 18    MKDISKPARAM -> RW_fit TK_equ TK_fit
Rule 19    MKDISKPARAM -> RW_unit TK_equ TK_unit
Rule 20    RMDISK -> RW_rmdisk RW_path TK_equ TK_path
Rule 21    RMDISK -> RW_rmdisk
Rule 22    FDISK -> RW_fdisk FDISKPARAMS
Rule 23    FDISK -> RW_fdisk
Rule 24    FDISKPARAMS -> FDISKPARAMS FDISKPARAM
Rule 25    FDISKPARAMS -> FDISKPARAM
Rule 26    FDISKPARAM -> RW_size TK_equ TK_number
Rule 27    FDISKPARAM -> RW_path TK_equ TK_path
Rule 28    FDISKPARAM -> RW_name TK_equ TK_id
Rule 29    FDISKPARAM -> RW_unit TK_equ TK_unit
Rule 30    FDISKPARAM -> RW_type TK_equ TK_type
Rule 31    FDISKPARAM -> RW_fit TK_equ TK_fit
Rule 32    FDISKPARAM -> RW_delete TK_equ RW_full
Rule 33    FDISKPARAM -> RW_add TK_equ TK_number
Rule 34    REP -> RW_rep REPPARAMS
Rule 35    REP -> RW_rep
Rule 36    REPPARAMS -> REPPARAMS REPPARAM
Rule 37    REPPARAMS -> REPPARAM
Rule 38    REPPARAM -> RW_name TK_equ NAME
Rule 39    REPPARAM -> RW_path TK_equ TK_path
Rule 40    REPPARAM -> RW_id TK_equ TK_id
Rule 41    REPPARAM -> RW_ruta TK_equ TK_path
Rule 42    NAME -> RW_mbr
Rule 43    NAME -> RW_disk
Rule 44    NAME -> RW_inode
Rule 45    NAME -> RW_journaling
Rule 46    NAME -> RW_block
Rule 47    NAME -> RW_bm_inode
Rule 48    NAME -> RW_bm_block
Rule 49    NAME -> RW_tree
Rule 50    NAME -> RW_sb
Rule 51    NAME -> RW_file
Rule 52    NAME -> RW_ls
Rule 53    COMMENTARY -> commentary

Terminals, with rules where they appear

RW_add               : 33
RW_block             : 46
RW_bm_block          : 48
RW_bm_inode          : 47
RW_cat               : 
RW_chgrp             : 
RW_chmod             : 
RW_chown             : 
RW_cont              : 
RW_copy              : 
RW_delete            : 32
RW_destino           : 
RW_disk              : 43
RW_edit              : 
RW_execute           : 10 11
RW_fdisk             : 22 23
RW_file              : 51
RW_fileN             : 
RW_find              : 
RW_fit               : 18 31
RW_fs                : 
RW_full              : 32
RW_grp               : 
RW_id                : 40
RW_inode             : 44
RW_journaling        : 45
RW_login             : 
RW_logout            : 
RW_loss              : 
RW_ls                : 52
RW_mbr               : 42
RW_mkdir             : 
RW_mkdisk            : 12 13
RW_mkfile            : 
RW_mkfs              : 
RW_mkgrp             : 
RW_mkusr             : 
RW_mount             : 
RW_move              : 
RW_name              : 28 38
RW_pass              : 
RW_path              : 10 17 20 27 39
RW_pause             : 
RW_r                 : 
RW_recovery          : 
RW_remove            : 
RW_rename            : 
RW_rep               : 34 35
RW_rmdisk            : 20 21
RW_rmgrp             : 
RW_rmusr             : 
RW_ruta              : 41
RW_sb                : 50
RW_size              : 16 26
RW_tree              : 49
RW_type              : 30
RW_ugo               : 
RW_unit              : 19 29
RW_unmount           : 
RW_user              : 
TK_equ               : 10 16 17 18 19 20 26 27 28 29 30 31 32 33 38 39 40 41
TK_fit               : 18 31
TK_id                : 28 40
TK_number            : 16 26 33
TK_path              : 10 17 20 27 39 41
TK_type              : 30
