Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_grp
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkgrp
    RW_mkusr
    RW_move
    RW_pause
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmgrp
    RW_rmusr
    RW_ugo

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> COMMANDS
Rule 2     COMMANDS -> COMMANDS COMMAND
Rule 3     COMMANDS -> COMMAND
Rule 4     COMMAND -> EXECUTE
Rule 5     COMMAND -> MKDISK
Rule 6     COMMAND -> RMDISK
Rule 7     COMMAND -> FDISK
Rule 8     COMMAND -> MOUNT
Rule 9     COMMAND -> UNMOUNT
Rule 10    COMMAND -> MKFS
Rule 11    COMMAND -> LOGIN
Rule 12    COMMAND -> LOGOUT
Rule 13    COMMAND -> REP
Rule 14    COMMAND -> COMMENTARY
Rule 15    EXECUTE -> RW_execute RW_path TK_equ TK_path
Rule 16    EXECUTE -> RW_execute
Rule 17    MKDISK -> RW_mkdisk MKDISKPARAMS
Rule 18    MKDISK -> RW_mkdisk
Rule 19    MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM
Rule 20    MKDISKPARAMS -> MKDISKPARAM
Rule 21    MKDISKPARAM -> RW_size TK_equ TK_number
Rule 22    MKDISKPARAM -> RW_path TK_equ TK_path
Rule 23    MKDISKPARAM -> RW_fit TK_equ TK_fit
Rule 24    MKDISKPARAM -> RW_unit TK_equ TK_unit
Rule 25    RMDISK -> RW_rmdisk RW_path TK_equ TK_path
Rule 26    RMDISK -> RW_rmdisk
Rule 27    FDISK -> RW_fdisk FDISKPARAMS
Rule 28    FDISK -> RW_fdisk
Rule 29    FDISKPARAMS -> FDISKPARAMS FDISKPARAM
Rule 30    FDISKPARAMS -> FDISKPARAM
Rule 31    FDISKPARAM -> RW_size TK_equ TK_number
Rule 32    FDISKPARAM -> RW_path TK_equ TK_path
Rule 33    FDISKPARAM -> RW_name TK_equ TK_id
Rule 34    FDISKPARAM -> RW_unit TK_equ TK_unit
Rule 35    FDISKPARAM -> RW_type TK_equ TK_type
Rule 36    FDISKPARAM -> RW_fit TK_equ TK_fit
Rule 37    FDISKPARAM -> RW_delete TK_equ RW_full
Rule 38    FDISKPARAM -> RW_add TK_equ TK_number
Rule 39    MOUNT -> RW_mount MOUNTPARAMS
Rule 40    MOUNT -> RW_mount
Rule 41    MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM
Rule 42    MOUNTPARAMS -> MOUNTPARAM
Rule 43    MOUNTPARAM -> RW_path TK_equ TK_path
Rule 44    MOUNTPARAM -> RW_name TK_equ TK_id
Rule 45    UNMOUNT -> RW_unmount RW_id TK_equ TK_id
Rule 46    UNMOUNT -> RW_unmount
Rule 47    MKFS -> RW_mkfs MKFSPARAMS
Rule 48    MKFS -> RW_mkfs
Rule 49    MKFSPARAMS -> MKFSPARAMS MKFSPARAM
Rule 50    MKFSPARAMS -> MKFSPARAM
Rule 51    MKFSPARAM -> RW_id TK_equ TK_id
Rule 52    MKFSPARAM -> RW_type TK_equ RW_full
Rule 53    MKFSPARAM -> RW_fs TK_equ RW_2fs
Rule 54    MKFSPARAM -> RW_fs TK_equ RW_3fs
Rule 55    LOGIN -> RW_login LOGINPARAMS
Rule 56    LOGIN -> RW_login
Rule 57    LOGINPARAMS -> LOGINPARAMS LOGINPARAM
Rule 58    LOGINPARAMS -> LOGINPARAM
Rule 59    LOGINPARAM -> RW_user TK_equ TK_id
Rule 60    LOGINPARAM -> RW_pass TK_equ TK_id
Rule 61    LOGINPARAM -> RW_pass TK_equ TK_number
Rule 62    LOGINPARAM -> RW_id TK_equ TK_id
Rule 63    LOGOUT -> RW_logout
Rule 64    REP -> RW_rep REPPARAMS
Rule 65    REP -> RW_rep
Rule 66    REPPARAMS -> REPPARAMS REPPARAM
Rule 67    REPPARAMS -> REPPARAM
Rule 68    REPPARAM -> RW_name TK_equ NAME
Rule 69    REPPARAM -> RW_path TK_equ TK_path
Rule 70    REPPARAM -> RW_id TK_equ TK_id
Rule 71    REPPARAM -> RW_ruta TK_equ TK_path
Rule 72    NAME -> RW_mbr
Rule 73    NAME -> RW_disk
Rule 74    NAME -> RW_inode
Rule 75    NAME -> RW_journaling
Rule 76    NAME -> RW_block
Rule 77    NAME -> RW_bm_inode
Rule 78    NAME -> RW_bm_block
Rule 79    NAME -> RW_tree
Rule 80    NAME -> RW_sb
Rule 81    NAME -> RW_file
Rule 82    NAME -> RW_ls
